,TaxID,Level,PlotName,variable,value,Symbol
1,P1,Phylum,Actinobacteria,"WBS
Days -56 to -7",0.7612738156,
2,P2,Phylum,Bacteroidetes,"WBS
Days -56 to -7",-0.8314077289,
3,P5,Phylum,Firmicutes,"WBS
Days -56 to -7",-1.7016106705,
4,P6,Phylum,Fusobacteria,"WBS
Days -56 to -7",3.9575947746,
5,P7,Phylum,Proteobacteria,"WBS
Days -56 to -7",-0.7063768806,
6,P8,Phylum,Tenericutes,"WBS
Days -56 to -7",-0.1234361944,
7,F1,Family,Acidaminococcaceae,"WBS
Days -56 to -7",-1.8015797682,
8,F16,Family,Coriobacteriaceae,"WBS
Days -56 to -7",0.3323674081,
9,F18,Family,Enterobacteriaceae,"WBS
Days -56 to -7",-0.0051572659,
10,F23,Family,Lachnospiraceae,"WBS
Days -56 to -7",-1.69420389,
11,F32,Family,Porphyromonadaceae,"WBS
Days -56 to -7",-0.2130728,
12,F33,Family,Prevotellaceae,"WBS
Days -56 to -7",-0.4581812877,
13,F39,Family,Sutterellaceae,"WBS
Days -56 to -7",-1.6495319919,
14,F40,Family,Veillonellaceae,"WBS
Days -56 to -7",0.4378586436,
15,F5,Family,Anaeroplasmataceae,"WBS
Days -56 to -7",-0.1233886238,
16,F9,Family,Bifidobacteriaceae,"WBS
Days -56 to -7",0.7922489202,
17,G13,Genus,Bifidobacterium,"WBS
Days -56 to -7",0.766198368,
18,G44,Genus,Megasphaera,"WBS
Days -56 to -7",1.0908013055,
19,G54,Genus,Phascolarctobacterium,"WBS
Days -56 to -7",-1.9215216222,
20,G66,Genus,Succinatimonas,"WBS
Days -56 to -7",2.1125149589,
21,G67,Genus,Sutterella,"WBS
Days -56 to -7",-1.649148898,
22,G8,Genus,Asteroleplasma,"WBS
Days -56 to -7",-0.1234897578,
23,OTU_129,OTU,OTU129 Bifidobacterium hapali,"WBS
Days -56 to -7",-1.6856972531,
24,OTU_13,OTU,OTU13 Lachnospiraceae sp.,"WBS
Days -56 to -7",-2.3451278421,
25,OTU_136,OTU,OTU136 Megamonas sp.,"WBS
Days -56 to -7",-0.2681354233,
26,OTU_14,OTU,OTU14 Lachnospiraceae sp.,"WBS
Days -56 to -7",-0.165042882,
27,OTU_145,OTU,OTU145 Bifidobacterium avesanii,"WBS
Days -56 to -7",0.0124020433,
28,OTU_15,OTU,OTU15 Megasphaera paucivorans,"WBS
Days -56 to -7",1.0048367966,
29,OTU_2,OTU,OTU2 Bifidobacterium aesculapii,"WBS
Days -56 to -7",0.8904554282,
30,OTU_20,OTU,OTU20 Phascolarctobacterium succinatutens,"WBS
Days -56 to -7",-1.7975463378,
31,OTU_24,OTU,OTU24 Megamonas sp.,"WBS
Days -56 to -7",-1.4468357496,
32,OTU_28,OTU,OTU28 Parabacteroides sp.,"WBS
Days -56 to -7",0.963050941,
33,OTU_3,OTU,OTU3 Parolsenella catena,"WBS
Days -56 to -7",0.7450210035,
34,OTU_32,OTU,OTU32 Parolsenella sp.,"WBS
Days -56 to -7",-1.2410265466,
35,OTU_35,OTU,OTU35 Bifidobacterium moukalabense,"WBS
Days -56 to -7",-0.5952267541,
36,OTU_37,OTU,OTU37 Muribaculaceae sp.,"WBS
Days -56 to -7",-0.2746175903,
37,OTU_38,OTU,OTU38 Parolsenella sp.,"WBS
Days -56 to -7",-0.9011344497,
38,OTU_4,OTU,OTU4 Bifidobacterium dentium,"WBS
Days -56 to -7",0.147440915,
39,OTU_40,OTU,OTU40 Bifidobacterium goeldii,"WBS
Days -56 to -7",-0.1042202484,
40,OTU_42,OTU,OTU42 Enterobacter hormaechei,"WBS
Days -56 to -7",0,
41,OTU_45,OTU,OTU45 Streptococcus sp.,"WBS
Days -56 to -7",-0.6699820759,
42,OTU_47,OTU,OTU47 Succinatimonas hippei,"WBS
Days -56 to -7",2.1619565994,
43,OTU_56,OTU,OTU56 Anaeroplasmataceae sp.,"WBS
Days -56 to -7",-0.1179387305,
44,OTU_59,OTU,OTU59 Kineothrix sp.,"WBS
Days -56 to -7",-0.2227789783,
45,OTU_7,OTU,OTU7 Prevotella sp.,"WBS
Days -56 to -7",-0.0581255299,
46,OTU_72,OTU,OTU72 Parolsenella catena,"WBS
Days -56 to -7",-0.5508219737,
47,OTU_73,OTU,OTU73 Bifidobacterium tissierii,"WBS
Days -56 to -7",0.8718853233,
48,P1,Phylum,Actinobacteria,"WBS
Days -7 to 21",-1.3477172699,
49,P2,Phylum,Bacteroidetes,"WBS
Days -7 to 21",2.2708453119,
50,P5,Phylum,Firmicutes,"WBS
Days -7 to 21",0.8694291157,+
51,P6,Phylum,Fusobacteria,"WBS
Days -7 to 21",-3.9540453934,
52,P7,Phylum,Proteobacteria,"WBS
Days -7 to 21",1.1855945379,+
53,P8,Phylum,Tenericutes,"WBS
Days -7 to 21",0.17268141,
54,F1,Family,Acidaminococcaceae,"WBS
Days -7 to 21",1.0839344746,+
55,F16,Family,Coriobacteriaceae,"WBS
Days -7 to 21",-0.4955177287,
56,F18,Family,Enterobacteriaceae,"WBS
Days -7 to 21",0.0094363389,
57,F23,Family,Lachnospiraceae,"WBS
Days -7 to 21",-0.2009731888,+
58,F32,Family,Porphyromonadaceae,"WBS
Days -7 to 21",0.8187252028,
59,F33,Family,Prevotellaceae,"WBS
Days -7 to 21",1.9415529789,
60,F39,Family,Sutterellaceae,"WBS
Days -7 to 21",0.4528133534,+
61,F40,Family,Veillonellaceae,"WBS
Days -7 to 21",1.3121615685,
62,F5,Family,Anaeroplasmataceae,"WBS
Days -7 to 21",0.1738743655,
63,F9,Family,Bifidobacteriaceae,"WBS
Days -7 to 21",-1.4205224249,
64,G13,Genus,Bifidobacterium,"WBS
Days -7 to 21",-1.4252350181,
65,G44,Genus,Megasphaera,"WBS
Days -7 to 21",0.2787268077,
66,G54,Genus,Phascolarctobacterium,"WBS
Days -7 to 21",1.1144221181,+
67,G66,Genus,Succinatimonas,"WBS
Days -7 to 21",1.0483783926,
68,G67,Genus,Sutterella,"WBS
Days -7 to 21",0.4524321949,+
69,G8,Genus,Asteroleplasma,"WBS
Days -7 to 21",0.1742543207,
70,OTU_129,OTU,OTU129 Bifidobacterium hapali,"WBS
Days -7 to 21",-0.0571854083,
71,OTU_13,OTU,OTU13 Lachnospiraceae sp.,"WBS
Days -7 to 21",-0.2119738257,+
72,OTU_136,OTU,OTU136 Megamonas sp.,"WBS
Days -7 to 21",1.0694980471,
73,OTU_14,OTU,OTU14 Lachnospiraceae sp.,"WBS
Days -7 to 21",-0.0841086473,
74,OTU_145,OTU,OTU145 Bifidobacterium avesanii,"WBS
Days -7 to 21",1.1993551216,
75,OTU_15,OTU,OTU15 Megasphaera paucivorans,"WBS
Days -7 to 21",-0.0661811906,
76,OTU_2,OTU,OTU2 Bifidobacterium aesculapii,"WBS
Days -7 to 21",-1.4002145166,
77,OTU_20,OTU,OTU20 Phascolarctobacterium succinatutens,"WBS
Days -7 to 21",1.0862936153,+
78,OTU_24,OTU,OTU24 Megamonas sp.,"WBS
Days -7 to 21",1.8318519506,+
79,OTU_28,OTU,OTU28 Parabacteroides sp.,"WBS
Days -7 to 21",1.0973098295,
80,OTU_3,OTU,OTU3 Parolsenella catena,"WBS
Days -7 to 21",-0.4066366306,
81,OTU_32,OTU,OTU32 Parolsenella sp.,"WBS
Days -7 to 21",0.0456578908,
82,OTU_35,OTU,OTU35 Bifidobacterium moukalabense,"WBS
Days -7 to 21",-0.4733071087,
83,OTU_37,OTU,OTU37 Muribaculaceae sp.,"WBS
Days -7 to 21",0.051197747,
84,OTU_38,OTU,OTU38 Parolsenella sp.,"WBS
Days -7 to 21",-0.2300058638,
85,OTU_4,OTU,OTU4 Bifidobacterium dentium,"WBS
Days -7 to 21",1.0900386345,
86,OTU_40,OTU,OTU40 Bifidobacterium goeldii,"WBS
Days -7 to 21",-0.7369883904,
87,OTU_42,OTU,OTU42 Enterobacter hormaechei,"WBS
Days -7 to 21",0.0096097465,
88,OTU_45,OTU,OTU45 Streptococcus sp.,"WBS
Days -7 to 21",0.0746467348,
89,OTU_47,OTU,OTU47 Succinatimonas hippei,"WBS
Days -7 to 21",1.0202381691,
90,OTU_56,OTU,OTU56 Anaeroplasmataceae sp.,"WBS
Days -7 to 21",0.1805168641,
91,OTU_59,OTU,OTU59 Kineothrix sp.,"WBS
Days -7 to 21",-0.0861978892,
92,OTU_7,OTU,OTU7 Prevotella sp.,"WBS
Days -7 to 21",1.8505902611,
93,OTU_72,OTU,OTU72 Parolsenella catena,"WBS
Days -7 to 21",-0.0888432625,
94,OTU_73,OTU,OTU73 Bifidobacterium tissierii,"WBS
Days -7 to 21",-0.576403051,
95,P1,Phylum,Actinobacteria,"WBS
Days 21 to 49
(healthy)",0.706017164,
96,P2,Phylum,Bacteroidetes,"WBS
Days 21 to 49
(healthy)",-1.7100842224,
97,P5,Phylum,Firmicutes,"WBS
Days 21 to 49
(healthy)",1.0701883341,
98,P6,Phylum,Fusobacteria,"WBS
Days 21 to 49
(healthy)",-0.0024935789,
99,P7,Phylum,Proteobacteria,"WBS
Days 21 to 49
(healthy)",-1.1131426065,
100,P8,Phylum,Tenericutes,"WBS
Days 21 to 49
(healthy)",0.0837687083,
101,F1,Family,Acidaminococcaceae,"WBS
Days 21 to 49
(healthy)",1.5333311926,
102,F16,Family,Coriobacteriaceae,"WBS
Days 21 to 49
(healthy)",0.7591368097,
103,F18,Family,Enterobacteriaceae,"WBS
Days 21 to 49
(healthy)",0,
104,F23,Family,Lachnospiraceae,"WBS
Days 21 to 49
(healthy)",1.7601904692,+
105,F32,Family,Porphyromonadaceae,"WBS
Days 21 to 49
(healthy)",1.2527325474,
106,F33,Family,Prevotellaceae,"WBS
Days 21 to 49
(healthy)",0.4143095807,
107,F39,Family,Sutterellaceae,"WBS
Days 21 to 49
(healthy)",-0.4127761188,
108,F40,Family,Veillonellaceae,"WBS
Days 21 to 49
(healthy)",-1.350657084,
109,F5,Family,Anaeroplasmataceae,"WBS
Days 21 to 49
(healthy)",0.0837755055,
110,F9,Family,Bifidobacteriaceae,"WBS
Days 21 to 49
(healthy)",0.5653564983,
111,G13,Genus,Bifidobacterium,"WBS
Days 21 to 49
(healthy)",0.5931978882,
112,G44,Genus,Megasphaera,"WBS
Days 21 to 49
(healthy)",-1.2558038019,
113,G54,Genus,Phascolarctobacterium,"WBS
Days 21 to 49
(healthy)",1.41538948,
114,G66,Genus,Succinatimonas,"WBS
Days 21 to 49
(healthy)",-4.5728245696,
115,G67,Genus,Sutterella,"WBS
Days 21 to 49
(healthy)",-0.4135301573,
116,G8,Genus,Asteroleplasma,"WBS
Days 21 to 49
(healthy)",0.0838353284,
117,OTU_129,OTU,OTU129 Bifidobacterium hapali,"WBS
Days 21 to 49
(healthy)",0.0283478131,
118,OTU_13,OTU,OTU13 Lachnospiraceae sp.,"WBS
Days 21 to 49
(healthy)",0.9978159849,+
119,OTU_136,OTU,OTU136 Megamonas sp.,"WBS
Days 21 to 49
(healthy)",-2.578540977,
120,OTU_14,OTU,OTU14 Lachnospiraceae sp.,"WBS
Days 21 to 49
(healthy)",1.3190341253,
121,OTU_145,OTU,OTU145 Bifidobacterium avesanii,"WBS
Days 21 to 49
(healthy)",-0.1536229478,
122,OTU_15,OTU,OTU15 Megasphaera paucivorans,"WBS
Days 21 to 49
(healthy)",-1.2461495905,
123,OTU_2,OTU,OTU2 Bifidobacterium aesculapii,"WBS
Days 21 to 49
(healthy)",0.2231527222,
124,OTU_20,OTU,OTU20 Phascolarctobacterium succinatutens,"WBS
Days 21 to 49
(healthy)",1.510127603,
125,OTU_24,OTU,OTU24 Megamonas sp.,"WBS
Days 21 to 49
(healthy)",-0.6548860948,
126,OTU_28,OTU,OTU28 Parabacteroides sp.,"WBS
Days 21 to 49
(healthy)",1.7045890122,
127,OTU_3,OTU,OTU3 Parolsenella catena,"WBS
Days 21 to 49
(healthy)",0.152892392,
128,OTU_32,OTU,OTU32 Parolsenella sp.,"WBS
Days 21 to 49
(healthy)",1.4280490201,
129,OTU_35,OTU,OTU35 Bifidobacterium moukalabense,"WBS
Days 21 to 49
(healthy)",0.5880553171,
130,OTU_37,OTU,OTU37 Muribaculaceae sp.,"WBS
Days 21 to 49
(healthy)",0.2848761195,
131,OTU_38,OTU,OTU38 Parolsenella sp.,"WBS
Days 21 to 49
(healthy)",-0.1179154751,
132,OTU_4,OTU,OTU4 Bifidobacterium dentium,"WBS
Days 21 to 49
(healthy)",0.1092650523,
133,OTU_40,OTU,OTU40 Bifidobacterium goeldii,"WBS
Days 21 to 49
(healthy)",0.3679986109,
134,OTU_42,OTU,OTU42 Enterobacter hormaechei,"WBS
Days 21 to 49
(healthy)",0,
135,OTU_45,OTU,OTU45 Streptococcus sp.,"WBS
Days 21 to 49
(healthy)",1.9386154072,
136,OTU_47,OTU,OTU47 Succinatimonas hippei,"WBS
Days 21 to 49
(healthy)",-4.6213852149,
137,OTU_56,OTU,OTU56 Anaeroplasmataceae sp.,"WBS
Days 21 to 49
(healthy)",0.0803376808,
138,OTU_59,OTU,OTU59 Kineothrix sp.,"WBS
Days 21 to 49
(healthy)",0,
139,OTU_7,OTU,OTU7 Prevotella sp.,"WBS
Days 21 to 49
(healthy)",0.6546248185,
140,OTU_72,OTU,OTU72 Parolsenella catena,"WBS
Days 21 to 49
(healthy)",-0.4712960218,
141,OTU_73,OTU,OTU73 Bifidobacterium tissierii,"WBS
Days 21 to 49
(healthy)",-0.2182550938,
142,P1,Phylum,Actinobacteria,"WBS
Days 21 to 49
(pathology)",-0.8969990905,
143,P2,Phylum,Bacteroidetes,"WBS
Days 21 to 49
(pathology)",0.8420696984,
144,P5,Phylum,Firmicutes,"WBS
Days 21 to 49
(pathology)",-9.61891450899371E-05,
145,P6,Phylum,Fusobacteria,"WBS
Days 21 to 49
(pathology)",0.0707063411,
146,P7,Phylum,Proteobacteria,"WBS
Days 21 to 49
(pathology)",1.3820453226,
147,P8,Phylum,Tenericutes,"WBS
Days 21 to 49
(pathology)",0.7491088206,
148,F1,Family,Acidaminococcaceae,"WBS
Days 21 to 49
(pathology)",-0.2439652637,
149,F16,Family,Coriobacteriaceae,"WBS
Days 21 to 49
(pathology)",1.1252111374,
150,F18,Family,Enterobacteriaceae,"WBS
Days 21 to 49
(pathology)",7.8131349098,
151,F23,Family,Lachnospiraceae,"WBS
Days 21 to 49
(pathology)",1.3124906818,
152,F32,Family,Porphyromonadaceae,"WBS
Days 21 to 49
(pathology)",3.0164945603,
153,F33,Family,Prevotellaceae,"WBS
Days 21 to 49
(pathology)",-2.0239433368,+
154,F39,Family,Sutterellaceae,"WBS
Days 21 to 49
(pathology)",-0.2075953772,
155,F40,Family,Veillonellaceae,"WBS
Days 21 to 49
(pathology)",-1.9810031203,
156,F5,Family,Anaeroplasmataceae,"WBS
Days 21 to 49
(pathology)",0.7495468123,
157,F9,Family,Bifidobacteriaceae,"WBS
Days 21 to 49
(pathology)",-1.5113445951,
158,G13,Genus,Bifidobacterium,"WBS
Days 21 to 49
(pathology)",-1.5202125131,
159,G44,Genus,Megasphaera,"WBS
Days 21 to 49
(pathology)",-1.0655251239,
160,G54,Genus,Phascolarctobacterium,"WBS
Days 21 to 49
(pathology)",-0.2416008291,
161,G66,Genus,Succinatimonas,"WBS
Days 21 to 49
(pathology)",-0.1874041799,
162,G67,Genus,Sutterella,"WBS
Days 21 to 49
(pathology)",-0.2080965461,
163,G8,Genus,Asteroleplasma,"WBS
Days 21 to 49
(pathology)",0.7502116068,
164,OTU_129,OTU,OTU129 Bifidobacterium hapali,"WBS
Days 21 to 49
(pathology)",1.1301143559,
165,OTU_13,OTU,OTU13 Lachnospiraceae sp.,"WBS
Days 21 to 49
(pathology)",2.3873607622,
166,OTU_136,OTU,OTU136 Megamonas sp.,"WBS
Days 21 to 49
(pathology)",-0.1387002311,
167,OTU_14,OTU,OTU14 Lachnospiraceae sp.,"WBS
Days 21 to 49
(pathology)",2.0759710465,
168,OTU_145,OTU,OTU145 Bifidobacterium avesanii,"WBS
Days 21 to 49
(pathology)",-1.8058256326,
169,OTU_15,OTU,OTU15 Megasphaera paucivorans,"WBS
Days 21 to 49
(pathology)",-1.0132068174,
170,OTU_2,OTU,OTU2 Bifidobacterium aesculapii,"WBS
Days 21 to 49
(pathology)",0.0852904935,
171,OTU_20,OTU,OTU20 Phascolarctobacterium succinatutens,"WBS
Days 21 to 49
(pathology)",-0.2402684362,
172,OTU_24,OTU,OTU24 Megamonas sp.,"WBS
Days 21 to 49
(pathology)",-2.4258453558,+
173,OTU_28,OTU,OTU28 Parabacteroides sp.,"WBS
Days 21 to 49
(pathology)",-1.676506292,
174,OTU_3,OTU,OTU3 Parolsenella catena,"WBS
Days 21 to 49
(pathology)",-0.0025798646,
175,OTU_32,OTU,OTU32 Parolsenella sp.,"WBS
Days 21 to 49
(pathology)",-0.635523279,
176,OTU_35,OTU,OTU35 Bifidobacterium moukalabense,"WBS
Days 21 to 49
(pathology)",1.5442819347,
177,OTU_37,OTU,OTU37 Muribaculaceae sp.,"WBS
Days 21 to 49
(pathology)",3.2098460004,
178,OTU_38,OTU,OTU38 Parolsenella sp.,"WBS
Days 21 to 49
(pathology)",1.0979312287,
179,OTU_4,OTU,OTU4 Bifidobacterium dentium,"WBS
Days 21 to 49
(pathology)",-0.972689821,
180,OTU_40,OTU,OTU40 Bifidobacterium goeldii,"WBS
Days 21 to 49
(pathology)",0.787256981,
181,OTU_42,OTU,OTU42 Enterobacter hormaechei,"WBS
Days 21 to 49
(pathology)",7.8456643895,
182,OTU_45,OTU,OTU45 Streptococcus sp.,"WBS
Days 21 to 49
(pathology)",-2.6151353853,
183,OTU_47,OTU,OTU47 Succinatimonas hippei,"WBS
Days 21 to 49
(pathology)",-0.168162356,
184,OTU_56,OTU,OTU56 Anaeroplasmataceae sp.,"WBS
Days 21 to 49
(pathology)",0.6995053801,
185,OTU_59,OTU,OTU59 Kineothrix sp.,"WBS
Days 21 to 49
(pathology)",7.6417670294,
186,OTU_7,OTU,OTU7 Prevotella sp.,"WBS
Days 21 to 49
(pathology)",-2.1929485835,+
187,OTU_72,OTU,OTU72 Parolsenella catena,"WBS
Days 21 to 49
(pathology)",2.0661793774,
188,OTU_73,OTU,OTU73 Bifidobacterium tissierii,"WBS
Days 21 to 49
(pathology)",2.6656092919,
