,TaxID,Level,PlotName,variable,value,Symbol
189,P1,Phylum,Actinobacteria,"YBS
Days -56 to -7",1.4628177357,
190,P2,Phylum,Bacteroidetes,"YBS
Days -56 to -7",-0.4835077383,
191,P5,Phylum,Firmicutes,"YBS
Days -56 to -7",-1.6352015937,
192,P6,Phylum,Fusobacteria,"YBS
Days -56 to -7",0.0016148782,
193,P7,Phylum,Proteobacteria,"YBS
Days -56 to -7",-1.0350311617,
194,P8,Phylum,Tenericutes,"YBS
Days -56 to -7",-0.0541975876,
195,F1,Family,Acidaminococcaceae,"YBS
Days -56 to -7",-0.7180223947,
196,F16,Family,Coriobacteriaceae,"YBS
Days -56 to -7",2.0478030719,
197,F18,Family,Enterobacteriaceae,"YBS
Days -56 to -7",-0.0406624112,
198,F23,Family,Lachnospiraceae,"YBS
Days -56 to -7",-1.2847707971,
199,F32,Family,Porphyromonadaceae,"YBS
Days -56 to -7",0.5308190482,
200,F33,Family,Prevotellaceae,"YBS
Days -56 to -7",0.4845393951,
201,F39,Family,Sutterellaceae,"YBS
Days -56 to -7",-2.2456955681,
202,F40,Family,Veillonellaceae,"YBS
Days -56 to -7",-0.2011842529,
203,F5,Family,Anaeroplasmataceae,"YBS
Days -56 to -7",-0.054143866,
204,F9,Family,Bifidobacteriaceae,"YBS
Days -56 to -7",1.0119676119,
205,G13,Genus,Bifidobacterium,"YBS
Days -56 to -7",0.9859783567,
206,G44,Genus,Megasphaera,"YBS
Days -56 to -7",-0.1888589748,
207,G54,Genus,Phascolarctobacterium,"YBS
Days -56 to -7",-0.438997625,
208,G66,Genus,Succinatimonas,"YBS
Days -56 to -7",0.0009268521,
209,G67,Genus,Sutterella,"YBS
Days -56 to -7",-2.2490966991,
210,G8,Genus,Asteroleplasma,"YBS
Days -56 to -7",-0.0542236818,
211,OTU_129,OTU,OTU129 Bifidobacterium hapali,"YBS
Days -56 to -7",0.8004772651,
212,OTU_13,OTU,OTU13 Lachnospiraceae sp.,"YBS
Days -56 to -7",-1.5654062495,
213,OTU_136,OTU,OTU136 Megamonas sp.,"YBS
Days -56 to -7",1.8590825151,
214,OTU_14,OTU,OTU14 Lachnospiraceae sp.,"YBS
Days -56 to -7",-0.4700000052,
215,OTU_145,OTU,OTU145 Bifidobacterium avesanii,"YBS
Days -56 to -7",0.2836671611,
216,OTU_15,OTU,OTU15 Megasphaera paucivorans,"YBS
Days -56 to -7",-0.3331383544,
217,OTU_2,OTU,OTU2 Bifidobacterium aesculapii,"YBS
Days -56 to -7",1.2391361289,
218,OTU_20,OTU,OTU20 Phascolarctobacterium succinatutens,"YBS
Days -56 to -7",-0.7166685692,
219,OTU_24,OTU,OTU24 Megamonas sp.,"YBS
Days -56 to -7",-0.0921478533,
220,OTU_28,OTU,OTU28 Parabacteroides sp.,"YBS
Days -56 to -7",0.5880043265,
221,OTU_3,OTU,OTU3 Parolsenella catena,"YBS
Days -56 to -7",2.3843356016,
222,OTU_32,OTU,OTU32 Parolsenella sp.,"YBS
Days -56 to -7",0.8970131729,
223,OTU_35,OTU,OTU35 Bifidobacterium moukalabense,"YBS
Days -56 to -7",-0.1000293852,
224,OTU_37,OTU,OTU37 Muribaculaceae sp.,"YBS
Days -56 to -7",-0.1994830902,
225,OTU_38,OTU,OTU38 Parolsenella sp.,"YBS
Days -56 to -7",-3.2192559852,
226,OTU_4,OTU,OTU4 Bifidobacterium dentium,"YBS
Days -56 to -7",0.4756060386,
227,OTU_40,OTU,OTU40 Bifidobacterium goeldii,"YBS
Days -56 to -7",-0.2524724526,
228,OTU_42,OTU,OTU42 Enterobacter hormaechei,"YBS
Days -56 to -7",-0.0103287313,
229,OTU_45,OTU,OTU45 Streptococcus sp.,"YBS
Days -56 to -7",0.5308768934,
230,OTU_47,OTU,OTU47 Succinatimonas hippei,"YBS
Days -56 to -7",0.0141288303,
231,OTU_56,OTU,OTU56 Anaeroplasmataceae sp.,"YBS
Days -56 to -7",-0.0517001616,
232,OTU_59,OTU,OTU59 Kineothrix sp.,"YBS
Days -56 to -7",0,
233,OTU_7,OTU,OTU7 Prevotella sp.,"YBS
Days -56 to -7",0.6714810029,
234,OTU_72,OTU,OTU72 Parolsenella catena,"YBS
Days -56 to -7",-1.0379624144,
235,OTU_73,OTU,OTU73 Bifidobacterium tissierii,"YBS
Days -56 to -7",-0.3021560044,
236,P1,Phylum,Actinobacteria,"YBS
Days -7 to 21",-0.5960892442,
237,P2,Phylum,Bacteroidetes,"YBS
Days -7 to 21",0.4797947159,
238,P5,Phylum,Firmicutes,"YBS
Days -7 to 21",0.2478799216,
239,P6,Phylum,Fusobacteria,"YBS
Days -7 to 21",-0.0027853385,
240,P7,Phylum,Proteobacteria,"YBS
Days -7 to 21",0.4979865013,
241,P8,Phylum,Tenericutes,"YBS
Days -7 to 21",1.0020152707,
242,F1,Family,Acidaminococcaceae,"YBS
Days -7 to 21",-0.506277593,
243,F16,Family,Coriobacteriaceae,"YBS
Days -7 to 21",-1.2604213571,+
244,F18,Family,Enterobacteriaceae,"YBS
Days -7 to 21",0.0088660883,
245,F23,Family,Lachnospiraceae,"YBS
Days -7 to 21",-0.2296731164,
246,F32,Family,Porphyromonadaceae,"YBS
Days -7 to 21",-0.1067740423,
247,F33,Family,Prevotellaceae,"YBS
Days -7 to 21",0.6689591928,
248,F39,Family,Sutterellaceae,"YBS
Days -7 to 21",0.0285027053,
249,F40,Family,Veillonellaceae,"YBS
Days -7 to 21",0.7571400007,
250,F5,Family,Anaeroplasmataceae,"YBS
Days -7 to 21",1.0016844327,
251,F9,Family,Bifidobacteriaceae,"YBS
Days -7 to 21",-0.2452958663,
252,G13,Genus,Bifidobacterium,"YBS
Days -7 to 21",-0.2613551116,
253,G44,Genus,Megasphaera,"YBS
Days -7 to 21",1.3487011114,
254,G54,Genus,Phascolarctobacterium,"YBS
Days -7 to 21",-0.7020761608,
255,G66,Genus,Succinatimonas,"YBS
Days -7 to 21",-0.0140675092,
256,G67,Genus,Sutterella,"YBS
Days -7 to 21",0.0283483275,
257,G8,Genus,Asteroleplasma,"YBS
Days -7 to 21",1.0014033744,
258,OTU_129,OTU,OTU129 Bifidobacterium hapali,"YBS
Days -7 to 21",-1.877150932,
259,OTU_13,OTU,OTU13 Lachnospiraceae sp.,"YBS
Days -7 to 21",-0.1998226584,
260,OTU_136,OTU,OTU136 Megamonas sp.,"YBS
Days -7 to 21",-1.0441099768,
261,OTU_14,OTU,OTU14 Lachnospiraceae sp.,"YBS
Days -7 to 21",-0.1295255539,
262,OTU_145,OTU,OTU145 Bifidobacterium avesanii,"YBS
Days -7 to 21",1.6851079842,
263,OTU_15,OTU,OTU15 Megasphaera paucivorans,"YBS
Days -7 to 21",1.0737719562,
264,OTU_2,OTU,OTU2 Bifidobacterium aesculapii,"YBS
Days -7 to 21",-1.4097273686,+
265,OTU_20,OTU,OTU20 Phascolarctobacterium succinatutens,"YBS
Days -7 to 21",-0.5076850169,
266,OTU_24,OTU,OTU24 Megamonas sp.,"YBS
Days -7 to 21",-0.7014626225,
267,OTU_28,OTU,OTU28 Parabacteroides sp.,"YBS
Days -7 to 21",0.2346714492,
268,OTU_3,OTU,OTU3 Parolsenella catena,"YBS
Days -7 to 21",-1.1129441474,+
269,OTU_32,OTU,OTU32 Parolsenella sp.,"YBS
Days -7 to 21",-0.0344318401,
270,OTU_35,OTU,OTU35 Bifidobacterium moukalabense,"YBS
Days -7 to 21",-0.6691943131,
271,OTU_37,OTU,OTU37 Muribaculaceae sp.,"YBS
Days -7 to 21",0.2137692185,+
272,OTU_38,OTU,OTU38 Parolsenella sp.,"YBS
Days -7 to 21",-0.1483273793,+
273,OTU_4,OTU,OTU4 Bifidobacterium dentium,"YBS
Days -7 to 21",1.8327864675,
274,OTU_40,OTU,OTU40 Bifidobacterium goeldii,"YBS
Days -7 to 21",0.1349755184,
275,OTU_42,OTU,OTU42 Enterobacter hormaechei,"YBS
Days -7 to 21",0.0090113991,
276,OTU_45,OTU,OTU45 Streptococcus sp.,"YBS
Days -7 to 21",-0.6219655451,
277,OTU_47,OTU,OTU47 Succinatimonas hippei,"YBS
Days -7 to 21",-0.0141288303,
278,OTU_56,OTU,OTU56 Anaeroplasmataceae sp.,"YBS
Days -7 to 21",0.9558106279,
279,OTU_59,OTU,OTU59 Kineothrix sp.,"YBS
Days -7 to 21",0,
280,OTU_7,OTU,OTU7 Prevotella sp.,"YBS
Days -7 to 21",0.5043453958,
281,OTU_72,OTU,OTU72 Parolsenella catena,"YBS
Days -7 to 21",0.1094716735,
282,OTU_73,OTU,OTU73 Bifidobacterium tissierii,"YBS
Days -7 to 21",0.1077148728,
283,P1,Phylum,Actinobacteria,"YBS
Days 21 to 49
(healthy)",-1.9281334862,
284,P2,Phylum,Bacteroidetes,"YBS
Days 21 to 49
(healthy)",1.0984680298,
285,P5,Phylum,Firmicutes,"YBS
Days 21 to 49
(healthy)",2.0973073291,
286,P6,Phylum,Fusobacteria,"YBS
Days 21 to 49
(healthy)",-0.0021092866,
287,P7,Phylum,Proteobacteria,"YBS
Days 21 to 49
(healthy)",-1.0208392143,
288,P8,Phylum,Tenericutes,"YBS
Days 21 to 49
(healthy)",-1.3579734235,
289,F1,Family,Acidaminococcaceae,"YBS
Days 21 to 49
(healthy)",1.2762650286,
290,F16,Family,Coriobacteriaceae,"YBS
Days 21 to 49
(healthy)",-1.3694471597,
291,F18,Family,Enterobacteriaceae,"YBS
Days 21 to 49
(healthy)",-0.0177321766,
292,F23,Family,Lachnospiraceae,"YBS
Days 21 to 49
(healthy)",1.3047407899,+
293,F32,Family,Porphyromonadaceae,"YBS
Days 21 to 49
(healthy)",0.3411031322,
294,F33,Family,Prevotellaceae,"YBS
Days 21 to 49
(healthy)",0.8350240268,
295,F39,Family,Sutterellaceae,"YBS
Days 21 to 49
(healthy)",-0.2921694526,
296,F40,Family,Veillonellaceae,"YBS
Days 21 to 49
(healthy)",0.8458362655,
297,F5,Family,Anaeroplasmataceae,"YBS
Days 21 to 49
(healthy)",-1.3581666669,
298,F9,Family,Bifidobacteriaceae,"YBS
Days 21 to 49
(healthy)",-1.8475241928,
299,G13,Genus,Bifidobacterium,"YBS
Days 21 to 49
(healthy)",-1.837914781,
300,G44,Genus,Megasphaera,"YBS
Days 21 to 49
(healthy)",1.3455995367,
301,G54,Genus,Phascolarctobacterium,"YBS
Days 21 to 49
(healthy)",1.5682368806,
302,G66,Genus,Succinatimonas,"YBS
Days 21 to 49
(healthy)",0.0638835376,
303,G67,Genus,Sutterella,"YBS
Days 21 to 49
(healthy)",-0.291779644,
304,G8,Genus,Asteroleplasma,"YBS
Days 21 to 49
(healthy)",-1.3574837555,
305,OTU_129,OTU,OTU129 Bifidobacterium hapali,"YBS
Days 21 to 49
(healthy)",1.0229917568,
306,OTU_13,OTU,OTU13 Lachnospiraceae sp.,"YBS
Days 21 to 49
(healthy)",0.209229869,
307,OTU_136,OTU,OTU136 Megamonas sp.,"YBS
Days 21 to 49
(healthy)",-0.2841567351,
308,OTU_14,OTU,OTU14 Lachnospiraceae sp.,"YBS
Days 21 to 49
(healthy)",1.2155051032,
309,OTU_145,OTU,OTU145 Bifidobacterium avesanii,"YBS
Days 21 to 49
(healthy)",-2.3125315675,
310,OTU_15,OTU,OTU15 Megasphaera paucivorans,"YBS
Days 21 to 49
(healthy)",1.5241609652,
311,OTU_2,OTU,OTU2 Bifidobacterium aesculapii,"YBS
Days 21 to 49
(healthy)",0.0717630847,
312,OTU_20,OTU,OTU20 Phascolarctobacterium succinatutens,"YBS
Days 21 to 49
(healthy)",1.2712059312,
313,OTU_24,OTU,OTU24 Megamonas sp.,"YBS
Days 21 to 49
(healthy)",-0.4760488939,
314,OTU_28,OTU,OTU28 Parabacteroides sp.,"YBS
Days 21 to 49
(healthy)",1.2757080847,
315,OTU_3,OTU,OTU3 Parolsenella catena,"YBS
Days 21 to 49
(healthy)",-1.4164078206,
316,OTU_32,OTU,OTU32 Parolsenella sp.,"YBS
Days 21 to 49
(healthy)",-1.5931192135,
317,OTU_35,OTU,OTU35 Bifidobacterium moukalabense,"YBS
Days 21 to 49
(healthy)",0.0890712782,+
318,OTU_37,OTU,OTU37 Muribaculaceae sp.,"YBS
Days 21 to 49
(healthy)",0.0265088786,
319,OTU_38,OTU,OTU38 Parolsenella sp.,"YBS
Days 21 to 49
(healthy)",0.8528326153,
320,OTU_4,OTU,OTU4 Bifidobacterium dentium,"YBS
Days 21 to 49
(healthy)",-1.8991032873,+
321,OTU_40,OTU,OTU40 Bifidobacterium goeldii,"YBS
Days 21 to 49
(healthy)",-0.0426487039,
322,OTU_42,OTU,OTU42 Enterobacter hormaechei,"YBS
Days 21 to 49
(healthy)",-0.0180227983,
323,OTU_45,OTU,OTU45 Streptococcus sp.,"YBS
Days 21 to 49
(healthy)",-1.5266291259,
324,OTU_47,OTU,OTU47 Succinatimonas hippei,"YBS
Days 21 to 49
(healthy)",0,
325,OTU_56,OTU,OTU56 Anaeroplasmataceae sp.,"YBS
Days 21 to 49
(healthy)",-1.2957022811,
326,OTU_59,OTU,OTU59 Kineothrix sp.,"YBS
Days 21 to 49
(healthy)",0,
327,OTU_7,OTU,OTU7 Prevotella sp.,"YBS
Days 21 to 49
(healthy)",0.9636218026,
328,OTU_72,OTU,OTU72 Parolsenella catena,"YBS
Days 21 to 49
(healthy)",0.2011330262,
329,OTU_73,OTU,OTU73 Bifidobacterium tissierii,"YBS
Days 21 to 49
(healthy)",0.7933878861,
330,P1,Phylum,Actinobacteria,"YBS
Days 21 to 49
(pathology)",0.300952194,
331,P2,Phylum,Bacteroidetes,"YBS
Days 21 to 49
(pathology)",-0.2838225545,
332,P5,Phylum,Firmicutes,"YBS
Days 21 to 49
(pathology)",-0.378286846,
333,P6,Phylum,Fusobacteria,"YBS
Days 21 to 49
(pathology)",0.0086504087,
334,P7,Phylum,Proteobacteria,"YBS
Days 21 to 49
(pathology)",1.0589837751,
335,P8,Phylum,Tenericutes,"YBS
Days 21 to 49
(pathology)",4.4568185849,
336,F1,Family,Acidaminococcaceae,"YBS
Days 21 to 49
(pathology)",0.8366242847,
337,F16,Family,Coriobacteriaceae,"YBS
Days 21 to 49
(pathology)",-0.6100953274,
338,F18,Family,Enterobacteriaceae,"YBS
Days 21 to 49
(pathology)",0.1050108093,
339,F23,Family,Lachnospiraceae,"YBS
Days 21 to 49
(pathology)",0.2129570668,
340,F32,Family,Porphyromonadaceae,"YBS
Days 21 to 49
(pathology)",1.7202786666,
341,F33,Family,Prevotellaceae,"YBS
Days 21 to 49
(pathology)",-1.1734902012,
342,F39,Family,Sutterellaceae,"YBS
Days 21 to 49
(pathology)",2.7109154326,
343,F40,Family,Veillonellaceae,"YBS
Days 21 to 49
(pathology)",-1.1141590646,
344,F5,Family,Anaeroplasmataceae,"YBS
Days 21 to 49
(pathology)",4.4554197274,
345,F9,Family,Bifidobacteriaceae,"YBS
Days 21 to 49
(pathology)",0.6057398906,
346,G13,Genus,Bifidobacterium,"YBS
Days 21 to 49
(pathology)",0.6099079634,
347,G44,Genus,Megasphaera,"YBS
Days 21 to 49
(pathology)",-1.425983338,+
348,G54,Genus,Phascolarctobacterium,"YBS
Days 21 to 49
(pathology)",0.5977552841,
349,G66,Genus,Succinatimonas,"YBS
Days 21 to 49
(pathology)",0,
350,G67,Genus,Sutterella,"YBS
Days 21 to 49
(pathology)",2.7075675332,
351,G8,Genus,Asteroleplasma,"YBS
Days 21 to 49
(pathology)",4.4550981745,
352,OTU_129,OTU,OTU129 Bifidobacterium hapali,"YBS
Days 21 to 49
(pathology)",1.3980352156,
353,OTU_13,OTU,OTU13 Lachnospiraceae sp.,"YBS
Days 21 to 49
(pathology)",0.0832628082,
354,OTU_136,OTU,OTU136 Megamonas sp.,"YBS
Days 21 to 49
(pathology)",-0.7577760945,
355,OTU_14,OTU,OTU14 Lachnospiraceae sp.,"YBS
Days 21 to 49
(pathology)",2.5408126367,+
356,OTU_145,OTU,OTU145 Bifidobacterium avesanii,"YBS
Days 21 to 49
(pathology)",-0.5474875419,
357,OTU_15,OTU,OTU15 Megasphaera paucivorans,"YBS
Days 21 to 49
(pathology)",-1.7385543291,+
358,OTU_2,OTU,OTU2 Bifidobacterium aesculapii,"YBS
Days 21 to 49
(pathology)",2.6802602573,+
359,OTU_20,OTU,OTU20 Phascolarctobacterium succinatutens,"YBS
Days 21 to 49
(pathology)",0.8702044904,
360,OTU_24,OTU,OTU24 Megamonas sp.,"YBS
Days 21 to 49
(pathology)",-0.3709214795,
361,OTU_28,OTU,OTU28 Parabacteroides sp.,"YBS
Days 21 to 49
(pathology)",-0.4601600647,
362,OTU_3,OTU,OTU3 Parolsenella catena,"YBS
Days 21 to 49
(pathology)",-1.7791825397,
363,OTU_32,OTU,OTU32 Parolsenella sp.,"YBS
Days 21 to 49
(pathology)",-2.1251790369,
364,OTU_35,OTU,OTU35 Bifidobacterium moukalabense,"YBS
Days 21 to 49
(pathology)",3.9408339088,
365,OTU_37,OTU,OTU37 Muribaculaceae sp.,"YBS
Days 21 to 49
(pathology)",3.7397013553,
366,OTU_38,OTU,OTU38 Parolsenella sp.,"YBS
Days 21 to 49
(pathology)",1.4325970028,
367,OTU_4,OTU,OTU4 Bifidobacterium dentium,"YBS
Days 21 to 49
(pathology)",-1.4730697838,
368,OTU_40,OTU,OTU40 Bifidobacterium goeldii,"YBS
Days 21 to 49
(pathology)",5.5734390943,
369,OTU_42,OTU,OTU42 Enterobacter hormaechei,"YBS
Days 21 to 49
(pathology)",0.1073629352,
370,OTU_45,OTU,OTU45 Streptococcus sp.,"YBS
Days 21 to 49
(pathology)",0.0221488323,
371,OTU_47,OTU,OTU47 Succinatimonas hippei,"YBS
Days 21 to 49
(pathology)",0,
372,OTU_56,OTU,OTU56 Anaeroplasmataceae sp.,"YBS
Days 21 to 49
(pathology)",4.6184882739,
373,OTU_59,OTU,OTU59 Kineothrix sp.,"YBS
Days 21 to 49
(pathology)",0.049256103,
374,OTU_7,OTU,OTU7 Prevotella sp.,"YBS
Days 21 to 49
(pathology)",-1.1042626056,
375,OTU_72,OTU,OTU72 Parolsenella catena,"YBS
Days 21 to 49
(pathology)",3.4742922504,
376,OTU_73,OTU,OTU73 Bifidobacterium tissierii,"YBS
Days 21 to 49
(pathology)",2.4645884768,
