TaxID,Domain,Phylum,Class,Order,Family,Genus
G1,Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Abiotrophia
G2,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter
G3,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces
G4,Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Aerococcus
G5,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Aggregatibacter
G6,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Allisonella
G7,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Alloprevotella
G8,Bacteria,Tenericutes,Mollicutes,Anaeroplasmatales,Anaeroplasmataceae,Asteroleplasma
G9,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Atopostipes
G10,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae 1,Bacillus
G11,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides
G12,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Barnesiella
G13,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium
G14,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia
G15,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Butyrivibrio
G16,Bacteria,Proteobacteria,Gammaproteobacteria,Cardiobacteriales,Cardiobacteriaceae,Cardiobacterium
G17,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium XlVa
G18,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Clostridium XVIII
G19,Bacteria,Actinobacteria,Actinobacteria,Coriobacteriales,Coriobacteriaceae,Collinsella
G20,Bacteria,Actinobacteria,Actinobacteria,Coriobacteriales,Coriobacteriaceae,Coriobacterium
G21,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Corynebacteriaceae,Corynebacterium
G22,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Cronobacter
G23,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Curvibacter
G24,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Delftia
G25,Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Dolosicoccus
G26,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Enhydrobacter
G27,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Enterobacter
G28,Bacteria,Actinobacteria,Actinobacteria,Coriobacteriales,Coriobacteriaceae,Enterorhabdus
G29,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Erysipelotrichaceae_incertae_sedis
G30,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia/Shigella
G31,Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Eubacterium
G32,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Flavonifractor
G33,Bacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium
G34,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Gardnerella
G35,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillales_Incertae Sedis XI,Gemella
G36,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Granulicatella
G37,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Hallella
G38,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Jeotgalicoccus
G39,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Kingella
G40,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Klebsiella
G41,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus
G42,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Marvinbryantia
G43,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Megamonas
G44,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Megasphaera
G45,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micrococcaceae,Micrococcus
G46,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Moraxella
G47,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Neisseria
G48,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Odoribacter
G49,Bacteria,Actinobacteria,Actinobacteria,Coriobacteriales,Coriobacteriaceae,Olsenella
G50,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Parabacteroides
G51,Bacteria,Actinobacteria,Actinobacteria,Coriobacteriales,Coriobacteriaceae,Paraeggerthella
G52,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Paraprevotella
G53,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptococcaceae 1,Peptococcus
G54,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Acidaminococcaceae,Phascolarctobacterium
G55,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas
G56,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella
G57,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
G58,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Ralstonia
G59,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micrococcaceae,Rothia
G60,Bacteria,Candidatus Saccharibacteria,,,,Saccharibacteria_genera_incertae_sedis
G61,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Salmonella
G62,Bacteria,Actinobacteria,Actinobacteria,Coriobacteriales,Coriobacteriaceae,Slackia
G63,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas
G64,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus
G65,Bacteria,Cyanobacteria/Chloroplast,Chloroplast,,Chloroplast,Streptophyta
G66,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Succinivibrionaceae,Succinatimonas
G67,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Sutterellaceae,Sutterella
G68,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Syntrophococcus
G69,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Undibacterium
G70,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Acidaminococcaceae,Uncl_Acidaminococcaceae
G71,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Uncl_Alcaligenaceae
G72,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae 1,Uncl_Bacillaceae 1
G73,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Uncl_Bifidobacteriaceae
G74,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Uncl_Carnobacteriaceae
G75,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae 1,Uncl_Clostridiaceae 1
G76,Bacteria,Actinobacteria,Actinobacteria,Coriobacteriales,Coriobacteriaceae,Uncl_Coriobacteriaceae
G77,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Uncl_Enterobacteriaceae
G78,Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Uncl_Eubacteriaceae
G79,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Helicobacteraceae,Uncl_Helicobacteraceae
G80,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Uncl_Lachnospiraceae
G81,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Uncl_Neisseriaceae
G82,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Uncl_Pasteurellaceae
G83,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Uncl_Peptostreptococcaceae
G84,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Uncl_Porphyromonadaceae
G85,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Uncl_Prevotellaceae
G86,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Uncl_Pseudomonadaceae
G87,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Uncl_Ruminococcaceae
G88,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Succinivibrionaceae,Uncl_Succinivibrionaceae
G89,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Uncl_Veillonellaceae
G90,Bacteria,Uncl_Other,Uncl_Other,Uncl_Other,Uncl_Other,Uncl_Other
